Price,Area,Location,Bedrooms,New_Resale
20800000,1214,Thane West,3,1
20800000,1639,Thane West,3,1
8200000,1015,Kharghar,2,0
6000000,693,Mira Road East,1,0
9000000,1060,Kharghar,2,0
9000000,1060,Kharghar,2,0
8600000,1100,Kharghar,2,0
8600000,1100,Kharghar,2,0
9000000,1031,Kharghar,2,0
9000000,1031,Kharghar,2,0
10000000,1100,Kharghar,2,0
5600000,620,Kharghar,1,0
5600000,620,Kharghar,1,0
8500000,1080,Kharghar,2,0
10500000,980,Kharghar,2,0
10500000,980,Kharghar,2,0
6500000,685,Kharghar,1,0
6500000,685,Kharghar,1,0
15500000,1525,Kharghar,3,0
13500000,1370,Kharghar,3,0
13500000,1370,Kharghar,3,0
9000000,1150,Kharghar,2,0
9000000,1150,Kharghar,2,0
14000000,1250,Thane West,3,0
22500000,1835,Thane West,3,0
9500000,1050,Thane West,2,0
14500000,1335,Thane West,3,1
15500000,1450,Kharghar,3,0
7500000,920,Kharghar,2,0
8500000,1220,Kharghar,2,0
5600000,560,Kharghar,1,0
5499000,500,Thane West,1,1
6500000,630,Kharghar,1,0
7000000,950,Kharghar,2,0
4000000,650,Kharghar,1,0
12500000,1650,Kharghar,3,0
9500000,1150,Kharghar,2,0
4500000,650,Kharghar,1,0
4700000,625,Kharghar,1,0
7000000,950,Kharghar,2,0
3400000,650,Kharghar,1,0
18100000,1153,Thane West,3,1
10900000,700,Thane West,2,1
6900000,700,Kharghar,1,0
7000000,720,Kharghar,1,0
7400000,950,Kharghar,1,0
9300000,1100,Kharghar,2,0
6000000,700,Kharghar,1,0
5000000,650,Kharghar,1,0
9500000,1120,Kharghar,2,0
10000000,1125,Kharghar,2,0
5200000,650,Kharghar,1,0
13500000,931,Thane West,3,1
11200000,676,Thane West,2,1
14800000,880,Thane West,3,1
13600000,1140,Thane West,3,1
6500000,700,Kharghar,1,0
6500000,700,Kharghar,1,0
6500000,650,Kharghar,1,0
6500000,650,Kharghar,1,0
6500000,711,Kharghar,1,0
11500000,1270,Kharghar,2,0
15000000,1200,Kharghar,2,0
8500000,1120,Kharghar,2,0
8500000,1120,Kharghar,2,0
6500000,950,Kharghar,2,0
17000000,1450,Kharghar,3,0
17000000,1450,Kharghar,3,0
5500000,675,Kharghar,1,0
5500000,675,Kharghar,1,0
8499000,1050,Kharghar,2,0
8500000,1100,Kharghar,2,0
10000000,1100,Kharghar,2,0
27900000,1245,Thane West,3,1
15200000,739,Thane West,2,1
9500000,1200,Kharghar,2,0
4200000,675,Kharghar,1,0
15400000,711,Thane West,2,1
19200000,863,Thane West,3,1
21500000,1012,Thane West,3,1
16000000,731,Thane West,2,1
20200000,969,Thane West,3,1
21400000,990,Thane West,3,1
17500000,1600,Kharghar,3,0
12900000,1860,Thane West,3,1
5900000,632,Thane West,1,1
8000000,976,Thane West,2,1
6500000,400,Thane West,1,1
10900000,876,Thane West,2,1
14000000,1137,Thane West,3,1
5700000,486,Thane West,1,1
11000000,1000,Thane West,2,1
14800000,1300,Thane West,3,1
9900000,784,Thane West,2,1
13500000,1146,Thane West,3,1
13899999,900,Thane West,2,1
11800000,984,Thane West,2,1
8400000,1020,Thane West,2,1
16500000,1249,Thane West,3,1
11900000,1461,Thane West,3,1
12300000,1044,Thane West,3,1
9100000,1185,Mira Road East,3,1
11500000,1390,Mira Road East,3,1
5500000,650,Mira Road East,1,0
8000000,800,Mira Road East,2,0
7500000,950,Mira Road East,2,0
8600000,1060,Mira Road East,2,1
9620000,1090,Thane West,2,1
9100000,1082,Mira Road East,2,1
10800000,1050,Thane West,2,1
11000000,1096,Thane West,2,1
8420000,960,Thane West,2,1
9500000,1050,Mira Road East,2,0
8400000,1002,Thane West,2,1
6000000,650,Mira Road East,2,0
9520000,1140,Thane West,2,1
9620000,1160,Thane West,2,1
11200000,1060,Thane West,2,1
9900000,1020,Thane West,3,1
5850000,625,Thane West,1,1
11100000,1160,Thane West,2,1
7800000,785,Mira Road East,2,0
5500000,620,Mira Road East,1,0
9000000,925,Mira Road East,2,0
14000000,1500,Thane West,3,1
8500000,901,Mira Road East,2,0
8500000,810,Mira Road East,2,0
9000000,924,Thane West,2,1
6320000,384,Mira Road East,1,1
8800000,1083,Thane West,2,1
5400000,720,Mira Road East,1,0
5850000,520,Thane West,1,1
8359999,930,Thane West,2,1
9230000,1230,Thane West,2,1
6450000,610,Thane West,1,1
5760000,590,Thane West,1,1
14900000,1489,Thane West,3,1
15200000,1490,Thane West,3,1
9700000,1100,Mira Road East,2,0
7000000,890,Mira Road East,2,0
10700000,1100,Thane West,2,1
6022000,730,Mira Road East,1,0
9000000,1050,Mira Road East,2,0
9570000,1160,Mira Road East,2,0
6448999,910,Thane West,1,1
4300000,700,Kharghar,1,0
5300000,500,Thane West,1,0
8500000,1150,Mira Road East,2,0
7050000,890,Mira Road East,2,0
11200000,1130,Thane West,2,1
6500000,600,Thane West,1,1
8600000,900,Thane West,2,0
10200000,786,Mira Road East,3,1
5099000,384,Mira Road East,1,1
7298999,538,Mira Road East,2,1
8999000,950,Thane West,2,1
9000000,950,Thane West,2,1
9250000,1232,Mira Road East,2,1
8500000,1385,Mira Road East,3,0
10600000,1160,Thane West,2,0
8500000,550,Thane West,1,0
12100000,1240,Kharghar,2,0
